cfg/perftest.cfg CRC:c4ab0e1c Size:3454
sounds/units/underlords/jull/happy_hour.vsnd_c CRC:9d2f53b1 Size:51504
sounds/units/underlords/jull/happy_hour_impact.vsnd_c CRC:2396cf55 Size:55760
sounds/units/underlords/jull/punch_01.vsnd_c CRC:aa93fff8 Size:16368
sounds/units/underlords/jull/punch_02.vsnd_c CRC:b6f1e847 Size:16176
sounds/units/underlords/jull/punch_03.vsnd_c CRC:e4a4a97b Size:14736
sounds/units/underlords/jull/punchtron_impact.vsnd_c CRC:c34bfdac Size:19760
sounds/units/underlords/jull/punchtron_intro.vsnd_c CRC:a450180f Size:39328
sounds/vo/announcer/announcer_cc_anessix_complete.vsnd_c CRC:c5f5656f Size:456791
sounds/vo/announcer/announcer_cc_anessix_intro.vsnd_c CRC:52952c01 Size:125200
sounds/vo/announcer/announcer_cc_ending_complete.vsnd_c CRC:56555d06 Size:333796
sounds/vo/announcer/announcer_cc_enno_complete.vsnd_c CRC:aa081968 Size:313197
sounds/vo/announcer/announcer_cc_enno_intro.vsnd_c CRC:98491652 Size:100056
sounds/vo/announcer/announcer_cc_hobgen_complete.vsnd_c CRC:56e74ca4 Size:297361
sounds/vo/announcer/announcer_cc_hobgen_intro.vsnd_c CRC:78e0f8f3 Size:115396
sounds/vo/announcer/announcer_cc_intro.vsnd_c CRC:2a1a1052 Size:198718
sounds/vo/announcer/announcer_cc_jull_complete.vsnd_c CRC:1cc8fa83 Size:426850
sounds/vo/announcer/announcer_cc_jull_intro.vsnd_c CRC:269bc392 Size:110917
sounds/vo/announcer/announcer_cc_node_1.vsnd_c CRC:f2e4d775 Size:244325
sounds/vo/announcer/announcer_cc_node_2.vsnd_c CRC:29077f56 Size:140321
sounds/vo/heroes/abaddon/abaddon_final_upgrade_01.vsnd_c CRC:d0e6f476 Size:21296
sounds/vo/heroes/abaddon/abaddon_final_upgrade_02.vsnd_c CRC:b17b25e5 Size:20768
sounds/vo/heroes/abaddon/abaddon_final_upgrade_03.vsnd_c CRC:3632cfe0 Size:15872
sounds/vo/heroes/abaddon/abaddon_final_upgrade_04.vsnd_c CRC:fe12cdb7 Size:25664
sounds/vo/heroes/abaddon/abaddon_final_upgrade_05.vsnd_c CRC:81f2dae0 Size:26672
sounds/vo/heroes/abaddon/abaddon_recruit_01.vsnd_c CRC:d5f26aa8 Size:17200
sounds/vo/heroes/abaddon/abaddon_recruit_02.vsnd_c CRC:3731daac Size:15928
sounds/vo/heroes/abaddon/abaddon_recruit_03.vsnd_c CRC:91a76be6 Size:21688
sounds/vo/heroes/abaddon/abaddon_recruit_04.vsnd_c CRC:cfb3621b Size:20392
sounds/vo/heroes/abaddon/abaddon_recruit_05.vsnd_c CRC:4a82a2c3 Size:19024
sounds/vo/heroes/abaddon/abaddon_recruit_06.vsnd_c CRC:00bea540 Size:21688
sounds/vo/heroes/abaddon/abaddon_recruit_07.vsnd_c CRC:accc26a2 Size:20848
sounds/vo/heroes/abaddon/abaddon_recruit_08.vsnd_c CRC:f09e9bd7 Size:20176
sounds/vo/heroes/abaddon/abaddon_recruit_09.vsnd_c CRC:d9eaf274 Size:23632
sounds/vo/heroes/abaddon/abaddon_recruit_10.vsnd_c CRC:a2dfc247 Size:19024
sounds/vo/heroes/abaddon/abaddon_recruit_11.vsnd_c CRC:356f0ffd Size:24784
sounds/vo/heroes/abaddon/abaddon_recruit_12.vsnd_c CRC:13a27bff Size:35056
sounds/vo/heroes/abaddon/abaddon_recruit_13.vsnd_c CRC:ac4776b7 Size:31432
sounds/vo/heroes/abaddon/abaddon_recruit_14.vsnd_c CRC:fc4839de Size:23632
sounds/vo/heroes/abaddon/abaddon_recruit_15.vsnd_c CRC:63dc206d Size:29560
sounds/vo/heroes/abaddon/abaddon_recruit_16.vsnd_c CRC:cf695ae1 Size:28432
sounds/vo/heroes/abaddon/abaddon_recruit_17.vsnd_c CRC:fb3aeeb6 Size:26248
sounds/vo/heroes/abaddon/abaddon_recruit_18.vsnd_c CRC:8b0b94ac Size:15664
sounds/vo/heroes/abaddon/abaddon_recruit_19.vsnd_c CRC:5c606e73 Size:13024
sounds/vo/heroes/abaddon/abaddon_recruit_20.vsnd_c CRC:5ec36cb5 Size:12856
sounds/vo/heroes/abaddon/abaddon_upgrade_01.vsnd_c CRC:0ef5eec3 Size:20440
sounds/vo/heroes/abaddon/abaddon_upgrade_02.vsnd_c CRC:3bbaa2b5 Size:11056
sounds/vo/heroes/abaddon/abaddon_upgrade_03.vsnd_c CRC:5ff60e50 Size:22360
sounds/vo/heroes/abaddon/abaddon_upgrade_04.vsnd_c CRC:6c48523f Size:13048
sounds/vo/heroes/abaddon/abaddon_upgrade_05.vsnd_c CRC:bf3c966f Size:13072
sounds/vo/heroes/abaddon/abaddon_upgrade_06.vsnd_c CRC:57b58e09 Size:21904
sounds/vo/heroes/abaddon/abaddon_upgrade_07.vsnd_c CRC:35319e07 Size:14968
sounds/vo/heroes/abaddon/abaddon_upgrade_08.vsnd_c CRC:6b2b1cc5 Size:29128
sounds/vo/heroes/abaddon/abaddon_upgrade_09.vsnd_c CRC:e6d70587 Size:23608
sounds/vo/heroes/abaddon/abaddon_upgrade_10.vsnd_c CRC:bb70b26f Size:28888
sounds/vo/heroes/arc_warden/arc_warden_final_upgrade_01.vsnd_c CRC:7b825c23 Size:28528
sounds/vo/heroes/arc_warden/arc_warden_final_upgrade_02.vsnd_c CRC:243171b3 Size:25960
sounds/vo/heroes/arc_warden/arc_warden_final_upgrade_03.vsnd_c CRC:8226191a Size:33928
sounds/vo/heroes/arc_warden/arc_warden_final_upgrade_04.vsnd_c CRC:0b4e32b2 Size:28048
sounds/vo/heroes/arc_warden/arc_warden_final_upgrade_05.vsnd_c CRC:39a2354a Size:48376
sounds/vo/heroes/arc_warden/arc_warden_recruit_01.vsnd_c CRC:65b7e3aa Size:37368
sounds/vo/heroes/arc_warden/arc_warden_recruit_02.vsnd_c CRC:aab0dde4 Size:28008
sounds/vo/heroes/arc_warden/arc_warden_recruit_03.vsnd_c CRC:01181078 Size:32136
sounds/vo/heroes/arc_warden/arc_warden_recruit_04.vsnd_c CRC:295471ff Size:29928
sounds/vo/heroes/arc_warden/arc_warden_recruit_05.vsnd_c CRC:872821a9 Size:24240
sounds/vo/heroes/arc_warden/arc_warden_recruit_06.vsnd_c CRC:8d1d0120 Size:34296
sounds/vo/heroes/arc_warden/arc_warden_recruit_07.vsnd_c CRC:be918520 Size:27312
sounds/vo/heroes/arc_warden/arc_warden_recruit_08.vsnd_c CRC:a7aeeb58 Size:28896
sounds/vo/heroes/arc_warden/arc_warden_recruit_09.vsnd_c CRC:4e2bc16f Size:46560
sounds/vo/heroes/arc_warden/arc_warden_recruit_10.vsnd_c CRC:f53a5220 Size:28104
sounds/vo/heroes/arc_warden/arc_warden_recruit_11.vsnd_c CRC:5d2b7830 Size:30264
sounds/vo/heroes/arc_warden/arc_warden_recruit_12.vsnd_c CRC:df603420 Size:21744
sounds/vo/heroes/arc_warden/arc_warden_recruit_13.vsnd_c CRC:f4b6fb7e Size:38352
sounds/vo/heroes/arc_warden/arc_warden_recruit_14.vsnd_c CRC:0df77f96 Size:33408
sounds/vo/heroes/arc_warden/arc_warden_recruit_15.vsnd_c CRC:679d8007 Size:19920
sounds/vo/heroes/arc_warden/arc_warden_recruit_16.vsnd_c CRC:0f9e3fa3 Size:24840
sounds/vo/heroes/arc_warden/arc_warden_recruit_17.vsnd_c CRC:a732aa3f Size:21648
sounds/vo/heroes/arc_warden/arc_warden_recruit_18.vsnd_c CRC:525f8f1a Size:31872
sounds/vo/heroes/arc_warden/arc_warden_recruit_19.vsnd_c CRC:64908db9 Size:18456
sounds/vo/heroes/arc_warden/arc_warden_recruit_20.vsnd_c CRC:70ef8f4e Size:40584
sounds/vo/heroes/arc_warden/arc_warden_upgrade_01.vsnd_c CRC:dac6ff0d Size:28032
sounds/vo/heroes/arc_warden/arc_warden_upgrade_02.vsnd_c CRC:b0733235 Size:23808
sounds/vo/heroes/arc_warden/arc_warden_upgrade_03.vsnd_c CRC:24e925e4 Size:27024
sounds/vo/heroes/arc_warden/arc_warden_upgrade_04.vsnd_c CRC:468cd83b Size:25920
sounds/vo/heroes/arc_warden/arc_warden_upgrade_05.vsnd_c CRC:1df2860e Size:11544
sounds/vo/heroes/arc_warden/arc_warden_upgrade_06.vsnd_c CRC:6011e6f3 Size:14040
sounds/vo/heroes/arc_warden/arc_warden_upgrade_07.vsnd_c CRC:d099bc38 Size:10416
sounds/vo/heroes/arc_warden/arc_warden_upgrade_08.vsnd_c CRC:93435b29 Size:11232
sounds/vo/heroes/arc_warden/arc_warden_upgrade_09.vsnd_c CRC:583d22e6 Size:13272
sounds/vo/heroes/arc_warden/arc_warden_upgrade_10.vsnd_c CRC:bb8c845e Size:12792
sounds/vo/heroes/axe/axe_final_upgrade_01.vsnd_c CRC:1dd28528 Size:15816
sounds/vo/heroes/axe/axe_final_upgrade_02.vsnd_c CRC:b1ebbe78 Size:15192
sounds/vo/heroes/axe/axe_final_upgrade_03.vsnd_c CRC:66f260e7 Size:25824
sounds/vo/heroes/axe/axe_final_upgrade_04.vsnd_c CRC:3b1c79f5 Size:11208
sounds/vo/heroes/axe/axe_final_upgrade_05.vsnd_c CRC:b7373ded Size:18288
sounds/vo/heroes/axe/axe_newline_01.vsnd_c CRC:6d764187 Size:20528
sounds/vo/heroes/axe/axe_newline_01_01.vsnd_c CRC:d08f0f99 Size:23576
sounds/vo/heroes/axe/axe_newline_02.vsnd_c CRC:99e6e020 Size:16880
sounds/vo/heroes/axe/axe_newline_02_01.vsnd_c CRC:5cf70f90 Size:17960
sounds/vo/heroes/axe/axe_recruit_01.vsnd_c CRC:6f4dd2c8 Size:11768
sounds/vo/heroes/axe/axe_recruit_02.vsnd_c CRC:d112225f Size:15080
sounds/vo/heroes/axe/axe_recruit_03.vsnd_c CRC:cc32983a Size:33536
sounds/vo/heroes/axe/axe_recruit_04.vsnd_c CRC:0f24c595 Size:16208
sounds/vo/heroes/axe/axe_recruit_05.vsnd_c CRC:dd58e3f2 Size:19568
sounds/vo/heroes/axe/axe_recruit_06.vsnd_c CRC:c47566f4 Size:19376
sounds/vo/heroes/axe/axe_recruit_07.vsnd_c CRC:175500de Size:11168
sounds/vo/heroes/axe/axe_recruit_08.vsnd_c CRC:e6db3627 Size:17456
sounds/vo/heroes/axe/axe_recruit_09.vsnd_c CRC:935d41b3 Size:12632
sounds/vo/heroes/axe/axe_recruit_10.vsnd_c CRC:0d6260fe Size:16976
sounds/vo/heroes/axe/axe_recruit_11.vsnd_c CRC:4a745b98 Size:26144
sounds/vo/heroes/axe/axe_recruit_12.vsnd_c CRC:521d9c8f Size:25472
sounds/vo/heroes/axe/axe_recruit_13.vsnd_c CRC:de80faaf Size:34568
sounds/vo/heroes/axe/axe_recruit_14.vsnd_c CRC:500624d5 Size:43184
sounds/vo/heroes/axe/axe_recruit_15.vsnd_c CRC:711ef074 Size:17408
sounds/vo/heroes/axe/axe_recruit_16.vsnd_c CRC:ba7c4dad Size:23288
sounds/vo/heroes/axe/axe_recruit_17.vsnd_c CRC:1f4bae1e Size:20672
sounds/vo/heroes/axe/axe_recruit_18.vsnd_c CRC:556f2ddd Size:19760
sounds/vo/heroes/axe/axe_recruit_19.vsnd_c CRC:aad39597 Size:31280
sounds/vo/heroes/axe/axe_recruit_20.vsnd_c CRC:c25dc806 Size:21032
sounds/vo/heroes/axe/axe_upgrade_01.vsnd_c CRC:8c323d94 Size:16160
sounds/vo/heroes/axe/axe_upgrade_02.vsnd_c CRC:8cf316fc Size:30056
sounds/vo/heroes/axe/axe_upgrade_03.vsnd_c CRC:6cb78283 Size:19136
sounds/vo/heroes/axe/axe_upgrade_04.vsnd_c CRC:aa612800 Size:8816
sounds/vo/heroes/axe/axe_upgrade_05.vsnd_c CRC:db87737c Size:28880
sounds/vo/heroes/axe/axe_upgrade_06.vsnd_c CRC:52d9cb5d Size:23408
sounds/vo/heroes/axe/axe_upgrade_07.vsnd_c CRC:0cfafaab Size:19568
sounds/vo/heroes/axe/axe_upgrade_08.vsnd_c CRC:fc779343 Size:16448
sounds/vo/heroes/axe/axe_upgrade_09.vsnd_c CRC:4f1639d5 Size:25424
sounds/vo/heroes/axe/axe_upgrade_10.vsnd_c CRC:9804604d Size:17624
sounds/vo/heroes/batrider/batrider_final_upgrade_01.vsnd_c CRC:5408f02d Size:35856
sounds/vo/heroes/batrider/batrider_final_upgrade_02.vsnd_c CRC:971d4ac4 Size:37272
sounds/vo/heroes/batrider/batrider_final_upgrade_03.vsnd_c CRC:c681c869 Size:22752
sounds/vo/heroes/batrider/batrider_final_upgrade_04.vsnd_c CRC:934faf42 Size:22368
sounds/vo/heroes/batrider/batrider_final_upgrade_05.vsnd_c CRC:920d857a Size:15072
sounds/vo/heroes/batrider/batrider_recruit_01.vsnd_c CRC:1c85be07 Size:14920
sounds/vo/heroes/batrider/batrider_recruit_02.vsnd_c CRC:1fd8a69a Size:15544
sounds/vo/heroes/batrider/batrider_recruit_02_01.vsnd_c CRC:7644c93a Size:15680
sounds/vo/heroes/batrider/batrider_recruit_03.vsnd_c CRC:f53015c6 Size:13888
sounds/vo/heroes/batrider/batrider_recruit_04.vsnd_c CRC:5e4b4e78 Size:15928
sounds/vo/heroes/batrider/batrider_recruit_05.vsnd_c CRC:87e2e9bd Size:16384
sounds/vo/heroes/batrider/batrider_recruit_06.vsnd_c CRC:8d6fae30 Size:18760
sounds/vo/heroes/batrider/batrider_recruit_07.vsnd_c CRC:c543f5b8 Size:16864
sounds/vo/heroes/batrider/batrider_recruit_08.vsnd_c CRC:a6ebe295 Size:14512
sounds/vo/heroes/batrider/batrider_recruit_09.vsnd_c CRC:3c2a0662 Size:13456
sounds/vo/heroes/batrider/batrider_recruit_10.vsnd_c CRC:f0d5d796 Size:20512
sounds/vo/heroes/batrider/batrider_recruit_11.vsnd_c CRC:8abdb6bb Size:30496
sounds/vo/heroes/batrider/batrider_recruit_12.vsnd_c CRC:7fd9ac82 Size:18976
sounds/vo/heroes/batrider/batrider_recruit_13.vsnd_c CRC:8424cd37 Size:16528
sounds/vo/heroes/batrider/batrider_recruit_14.vsnd_c CRC:d74c28e3 Size:25144
sounds/vo/heroes/batrider/batrider_recruit_15.vsnd_c CRC:ce06aa15 Size:26080
sounds/vo/heroes/batrider/batrider_recruit_16.vsnd_c CRC:d688e010 Size:10624
sounds/vo/heroes/batrider/batrider_recruit_17.vsnd_c CRC:0de44da7 Size:14440
sounds/vo/heroes/batrider/batrider_recruit_18.vsnd_c CRC:1572286a Size:14704
sounds/vo/heroes/batrider/batrider_recruit_19.vsnd_c CRC:69247f43 Size:25936
sounds/vo/heroes/batrider/batrider_recruit_20.vsnd_c CRC:e2d2eab8 Size:11488
sounds/vo/heroes/batrider/batrider_upgrade_01.vsnd_c CRC:954c537b Size:17584
sounds/vo/heroes/batrider/batrider_upgrade_02.vsnd_c CRC:7c6d40c8 Size:13480
sounds/vo/heroes/batrider/batrider_upgrade_03.vsnd_c CRC:38dd3175 Size:15616
sounds/vo/heroes/batrider/batrider_upgrade_04.vsnd_c CRC:d4b626c0 Size:25576
sounds/vo/heroes/batrider/batrider_upgrade_05.vsnd_c CRC:445639f8 Size:14296
sounds/vo/heroes/batrider/batrider_upgrade_06.vsnd_c CRC:b5321621 Size:31168
sounds/vo/heroes/batrider/batrider_upgrade_07.vsnd_c CRC:c32f2315 Size:54328
sounds/vo/heroes/batrider/batrider_upgrade_08.vsnd_c CRC:9155285d Size:13024
sounds/vo/heroes/batrider/batrider_upgrade_09.vsnd_c CRC:e353610a Size:15760
sounds/vo/heroes/batrider/batrider_upgrade_10.vsnd_c CRC:7d2b9a28 Size:27496
sounds/vo/heroes/beastmaster/beastmaster_final_upgrade_01.vsnd_c CRC:3843cad3 Size:21584
sounds/vo/heroes/beastmaster/beastmaster_final_upgrade_02.vsnd_c CRC:24a27f2d Size:23120
sounds/vo/heroes/beastmaster/beastmaster_final_upgrade_03.vsnd_c CRC:0740faaa Size:16928
sounds/vo/heroes/beastmaster/beastmaster_final_upgrade_04.vsnd_c CRC:ce328ea5 Size:17552
sounds/vo/heroes/beastmaster/beastmaster_final_upgrade_05.vsnd_c CRC:5aac3942 Size:21920
sounds/vo/heroes/beastmaster/beastmaster_recruit_01.vsnd_c CRC:062eb2b7 Size:17448
sounds/vo/heroes/beastmaster/beastmaster_recruit_02.vsnd_c CRC:ee45602e Size:17880
sounds/vo/heroes/beastmaster/beastmaster_recruit_03.vsnd_c CRC:16d336b6 Size:20880
sounds/vo/heroes/beastmaster/beastmaster_recruit_04.vsnd_c CRC:f62be30b Size:20616
sounds/vo/heroes/beastmaster/beastmaster_recruit_05.vsnd_c CRC:0a16da5f Size:15456
sounds/vo/heroes/beastmaster/beastmaster_recruit_06.vsnd_c CRC:5fed4cd6 Size:12624
sounds/vo/heroes/beastmaster/beastmaster_recruit_07.vsnd_c CRC:06db1020 Size:21648
sounds/vo/heroes/beastmaster/beastmaster_recruit_08.vsnd_c CRC:dae5262e Size:22464
sounds/vo/heroes/beastmaster/beastmaster_recruit_09.vsnd_c CRC:5e649529 Size:16008
sounds/vo/heroes/beastmaster/beastmaster_recruit_10.vsnd_c CRC:918213bb Size:28992
sounds/vo/heroes/beastmaster/beastmaster_recruit_11.vsnd_c CRC:5b7f6c50 Size:26304
sounds/vo/heroes/beastmaster/beastmaster_recruit_12.vsnd_c CRC:437fcc71 Size:22296
sounds/vo/heroes/beastmaster/beastmaster_recruit_13.vsnd_c CRC:833a5c5e Size:21864
sounds/vo/heroes/beastmaster/beastmaster_recruit_14.vsnd_c CRC:9a4c7625 Size:12024
sounds/vo/heroes/beastmaster/beastmaster_recruit_15.vsnd_c CRC:19e4819a Size:16896
sounds/vo/heroes/beastmaster/beastmaster_recruit_16.vsnd_c CRC:bbf426b5 Size:19152
sounds/vo/heroes/beastmaster/beastmaster_recruit_17.vsnd_c CRC:86d25cd5 Size:24432
sounds/vo/heroes/beastmaster/beastmaster_recruit_18.vsnd_c CRC:39da1005 Size:12912
sounds/vo/heroes/beastmaster/beastmaster_recruit_19.vsnd_c CRC:c76fc561 Size:24336
sounds/vo/heroes/beastmaster/beastmaster_recruit_20.vsnd_c CRC:212171a1 Size:18672
sounds/vo/heroes/beastmaster/beastmaster_upgrade_01.vsnd_c CRC:ecb0bf91 Size:15216
sounds/vo/heroes/beastmaster/beastmaster_upgrade_02.vsnd_c CRC:aae8a45a Size:19440
sounds/vo/heroes/beastmaster/beastmaster_upgrade_03.vsnd_c CRC:7d87ce09 Size:17424
sounds/vo/heroes/beastmaster/beastmaster_upgrade_04.vsnd_c CRC:9524982c Size:13272
sounds/vo/heroes/beastmaster/beastmaster_upgrade_05.vsnd_c CRC:c08635e1 Size:14616
sounds/vo/heroes/beastmaster/beastmaster_upgrade_06.vsnd_c CRC:31445f4f Size:15336
sounds/vo/heroes/beastmaster/beastmaster_upgrade_07.vsnd_c CRC:de90abbf Size:17520
sounds/vo/heroes/beastmaster/beastmaster_upgrade_08.vsnd_c CRC:a2fa344f Size:31392
sounds/vo/heroes/beastmaster/beastmaster_upgrade_09.vsnd_c CRC:515310ed Size:18840
sounds/vo/heroes/beastmaster/beastmaster_upgrade_10.vsnd_c CRC:a9d548c2 Size:20160
sounds/vo/heroes/bloodseeker/bloodseeker_final_upgrade_01.vsnd_c CRC:99319308 Size:29936
sounds/vo/heroes/bloodseeker/bloodseeker_final_upgrade_02.vsnd_c CRC:1a215cb4 Size:28856
sounds/vo/heroes/bloodseeker/bloodseeker_final_upgrade_03.vsnd_c CRC:f90b0fbb Size:28256
sounds/vo/heroes/bloodseeker/bloodseeker_final_upgrade_04.vsnd_c CRC:ee4d035a Size:21776
sounds/vo/heroes/bloodseeker/bloodseeker_final_upgrade_05.vsnd_c CRC:b9bf0572 Size:30608
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_01.vsnd_c CRC:449d6dfc Size:16176
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_02.vsnd_c CRC:80f11d0d Size:25464
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_03.vsnd_c CRC:b075d776 Size:30816
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_04.vsnd_c CRC:9797b7d5 Size:20112
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_05.vsnd_c CRC:c4ed4aac Size:27240
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_06.vsnd_c CRC:6063df36 Size:35232
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_07.vsnd_c CRC:66a98ca0 Size:26688
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_08.vsnd_c CRC:e33ef3af Size:14496
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_09.vsnd_c CRC:a11c0af3 Size:13176
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_10.vsnd_c CRC:b131455b Size:24432
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_11.vsnd_c CRC:6be25077 Size:18672
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_12.vsnd_c CRC:dafc621e Size:14592
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_13.vsnd_c CRC:067a3695 Size:14808
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_14.vsnd_c CRC:fc17cbc2 Size:20592
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_15.vsnd_c CRC:23c26ccd Size:23256
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_16.vsnd_c CRC:9fd9e26b Size:25344
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_17.vsnd_c CRC:9af28932 Size:23448
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_18.vsnd_c CRC:7d6808c6 Size:15792
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_19.vsnd_c CRC:b6c0d4e1 Size:19824
sounds/vo/heroes/bloodseeker/bloodseeker_recruit_20.vsnd_c CRC:962f727b Size:21840
sounds/vo/heroes/bloodseeker/bloodseeker_upgrade_01.vsnd_c CRC:13ce5697 Size:18456
sounds/vo/heroes/bloodseeker/bloodseeker_upgrade_02.vsnd_c CRC:7f4627cc Size:25512
sounds/vo/heroes/bloodseeker/bloodseeker_upgrade_03.vsnd_c CRC:bba4ac18 Size:21960
sounds/vo/heroes/bloodseeker/bloodseeker_upgrade_04.vsnd_c CRC:ed18df1d Size:27024
sounds/vo/heroes/bloodseeker/bloodseeker_upgrade_05.vsnd_c CRC:1839aad0 Size:21552
sounds/vo/heroes/bloodseeker/bloodseeker_upgrade_06.vsnd_c CRC:4c76ccb6 Size:17664
sounds/vo/heroes/bloodseeker/bloodseeker_upgrade_07.vsnd_c CRC:1250729e Size:30576
sounds/vo/heroes/bloodseeker/bloodseeker_upgrade_08.vsnd_c CRC:27c41929 Size:32496
sounds/vo/heroes/bloodseeker/bloodseeker_upgrade_09.vsnd_c CRC:23deafb5 Size:27696
sounds/vo/heroes/bloodseeker/bloodseeker_upgrade_10.vsnd_c CRC:71aa03d1 Size:16800
sounds/vo/heroes/bristleback/bristleback_final_upgrade_01.vsnd_c CRC:30c7e052 Size:20792
sounds/vo/heroes/bristleback/bristleback_final_upgrade_02.vsnd_c CRC:92ed13b3 Size:15128
sounds/vo/heroes/bristleback/bristleback_final_upgrade_03.vsnd_c CRC:65e69548 Size:20624
sounds/vo/heroes/bristleback/bristleback_final_upgrade_04.vsnd_c CRC:109aabb3 Size:20312
sounds/vo/heroes/bristleback/bristleback_final_upgrade_05.vsnd_c CRC:72ab896b Size:21512
sounds/vo/heroes/bristleback/bristleback_recruit_01.vsnd_c CRC:3df04c11 Size:21816
sounds/vo/heroes/bristleback/bristleback_recruit_02.vsnd_c CRC:989873e4 Size:9840
sounds/vo/heroes/bristleback/bristleback_recruit_03.vsnd_c CRC:88a73bdf Size:13776
sounds/vo/heroes/bristleback/bristleback_recruit_04.vsnd_c CRC:1fda8b52 Size:21264
sounds/vo/heroes/bristleback/bristleback_recruit_05.vsnd_c CRC:9f362b30 Size:21120
sounds/vo/heroes/bristleback/bristleback_recruit_06.vsnd_c CRC:946a622c Size:14520
sounds/vo/heroes/bristleback/bristleback_recruit_07.vsnd_c CRC:a6f50cec Size:24144
sounds/vo/heroes/bristleback/bristleback_recruit_08.vsnd_c CRC:1d899a85 Size:14472
sounds/vo/heroes/bristleback/bristleback_recruit_09.vsnd_c CRC:58e84352 Size:15744
sounds/vo/heroes/bristleback/bristleback_recruit_10.vsnd_c CRC:5e109905 Size:22944
sounds/vo/heroes/bristleback/bristleback_recruit_11.vsnd_c CRC:33f4bc0c Size:22080
sounds/vo/heroes/bristleback/bristleback_recruit_12.vsnd_c CRC:f6e4424e Size:17808
sounds/vo/heroes/bristleback/bristleback_recruit_13.vsnd_c CRC:e4d009ba Size:12480
sounds/vo/heroes/bristleback/bristleback_recruit_14.vsnd_c CRC:728b3c59 Size:14040
sounds/vo/heroes/bristleback/bristleback_recruit_15.vsnd_c CRC:82e15218 Size:16056
sounds/vo/heroes/bristleback/bristleback_recruit_16.vsnd_c CRC:b730c417 Size:16632
sounds/vo/heroes/bristleback/bristleback_recruit_17.vsnd_c CRC:3257f80a Size:29856
sounds/vo/heroes/bristleback/bristleback_recruit_18.vsnd_c CRC:f97ca4b5 Size:15528
sounds/vo/heroes/bristleback/bristleback_recruit_19.vsnd_c CRC:65b2b1f4 Size:26784
sounds/vo/heroes/bristleback/bristleback_recruit_20.vsnd_c CRC:9a920225 Size:19224
sounds/vo/heroes/bristleback/bristleback_upgrade_01.vsnd_c CRC:386c2c1c Size:17160
sounds/vo/heroes/bristleback/bristleback_upgrade_02.vsnd_c CRC:acc2c086 Size:19632
sounds/vo/heroes/bristleback/bristleback_upgrade_03.vsnd_c CRC:7dd609bf Size:23136
sounds/vo/heroes/bristleback/bristleback_upgrade_04.vsnd_c CRC:070d046c Size:23928
sounds/vo/heroes/bristleback/bristleback_upgrade_05.vsnd_c CRC:59e2607c Size:22872
sounds/vo/heroes/bristleback/bristleback_upgrade_06.vsnd_c CRC:ba8f1373 Size:31584
sounds/vo/heroes/bristleback/bristleback_upgrade_07.vsnd_c CRC:b75e6678 Size:15552
sounds/vo/heroes/bristleback/bristleback_upgrade_08.vsnd_c CRC:bd950517 Size:19656
sounds/vo/heroes/bristleback/bristleback_upgrade_09.vsnd_c CRC:b86a0528 Size:10896
